$ build-storybook -s public --output-dir /var/folders/8q/2scb_hmx74v89dcf44z79y600000gp/T/chromatic--38215-sxdknpbpewX6
info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/8q/2scb_hmx74v89dcf44z79y600000gp/T/chromatic--38215-sxdknpbpewX6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 635/647 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 636/647 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 637/647 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 638/648 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 638/649 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 639/650 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 640/651 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 640/652 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 640/653 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 641/653 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 642/653 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 642/654 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 642/655 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 646/662 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 646/664 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 647/664 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 648/668 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 67% building 648/671 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 648/672 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 648/673 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 648/675 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 648/676 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 648/677 modules 29 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 649/677 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 650/677 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 651/677 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 651/678 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 653/678 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 653/679 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 653/681 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 656/683 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 665/689 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 668/690 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 668/691 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 669/691 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 670/691 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 672/691 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 673/693 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 675/693 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 678/695 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 683/699 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 683/700 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 689/704 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/function.prototype.name/polyfill.js
